gender,age,ethnicity,years_exp,skill_score,hired
Male,43,White,6,71,1
Female,49,Asian,8,61,0
Male,50,Asian,19,89,0
Female,55,White,6,76,0
Non-binary,23,Asian,15,81,1
Female,34,Asian,10,58,1
Male,47,White,9,78,1
Male,28,Hispanic,15,100,0
Male,57,Asian,13,77,1
Male,32,Hispanic,1,88,0
Female,47,White,9,58,0
Female,41,White,18,57,0
Male,44,Black,3,61,0
Male,39,White,10,77,0
Male,51,White,17,70,0
Female,54,White,16,51,0
Male,28,White,11,69,0
Male,38,White,5,72,1
Female,35,White,10,72,0
Male,36,Black,0,94,0
Female,23,Asian,15,64,0
Non-binary,52,White,19,98,1
Male,39,White,0,65,0
Female,56,Hispanic,7,66,0
Female,55,Hispanic,10,74,0
Male,22,White,9,65,0
Female,41,Black,2,44,0
Female,50,White,5,85,0
Female,27,Asian,16,43,0
Male,42,White,11,41,1
Male,41,Black,16,82,0
Male,23,White,14,78,1
Male,37,Black,15,55,0
Male,37,White,10,49,1
Male,39,White,10,81,1
Female,31,White,11,92,0
Female,47,Black,13,64,1
Male,55,White,15,60,1
Female,24,Black,5,63,0
Male,22,Black,17,76,0
Male,50,Black,6,69,0
Male,22,Asian,17,75,0
Female,30,Black,12,73,0
Male,28,Black,16,71,1
Male,50,Black,5,50,1
Female,50,Black,7,95,1
Male,54,White,18,74,1
Female,39,White,7,70,0
Male,43,Black,1,41,0
Female,55,White,16,66,1
Male,29,Black,15,51,0
Male,26,Asian,18,84,1
Female,27,Hispanic,0,68,1
Female,59,Hispanic,19,75,1
Male,52,White,9,69,1
Male,51,White,0,61,0
Male,55,White,13,99,0
Female,27,Black,0,37,0
Female,46,White,3,53,0
Female,22,White,3,66,0
Non-binary,38,Asian,10,62,0
Female,38,White,17,68,1
Male,34,White,12,60,0
Male,44,Black,8,54,1
Female,25,Black,1,84,0
Male,42,White,15,34,1
Non-binary,26,White,12,65,0
Female,28,Black,5,46,1
Female,59,White,3,48,1
Male,36,Hispanic,13,63,1
Female,28,Asian,13,45,1
Male,29,White,9,82,1
Male,28,Black,9,67,0
Male,59,Hispanic,3,81,0
Female,55,Black,1,37,0
Male,33,White,3,53,0
Male,46,White,11,76,0
Male,37,White,10,68,1
Male,37,White,4,60,0
Male,37,Hispanic,18,71,1
Male,23,Black,11,43,0
Male,29,White,18,71,0
Male,55,Hispanic,3,69,0
Female,51,White,16,62,1
Female,48,Black,18,66,0
Female,49,Black,3,52,0
Male,36,White,9,79,1
Female,25,Hispanic,5,82,0
Female,49,Black,17,59,0
Female,38,White,7,59,0
Female,34,White,14,85,1
Female,38,White,16,64,1
Male,29,Asian,7,44,1
Female,59,Black,10,51,0
Male,29,Asian,7,57,1
Male,35,Hispanic,17,88,1
Female,33,Hispanic,12,74,0
Female,40,White,15,52,0
Male,31,Hispanic,4,78,1
Female,31,White,10,48,1
Male,24,Hispanic,5,84,0
Male,55,Hispanic,15,74,1
Female,26,Black,10,55,0
Male,24,White,1,62,1
Female,52,Black,8,69,1
Female,46,Black,3,51,0
Female,27,Black,12,79,1
Female,24,White,15,52,0
Male,30,White,17,64,1
Male,24,Black,8,86,0
Male,46,Hispanic,14,68,1
Male,46,White,8,54,0
Female,32,Asian,17,50,1
Female,47,Asian,4,58,0
Female,29,White,6,61,1
Female,45,Hispanic,17,56,0
Male,41,White,10,58,0
Male,24,White,3,85,0
Female,31,White,11,100,0
Male,59,White,16,53,0
Male,43,White,19,46,0
Female,30,Black,13,57,0
Male,53,White,0,90,0
Female,49,White,3,39,0
Female,24,Hispanic,17,47,1
Male,43,Asian,5,58,0
Female,46,White,11,62,1
Female,25,White,6,85,1
Non-binary,44,Black,3,72,0
Male,51,White,14,47,0
Male,57,Asian,4,62,0
Female,47,White,19,60,1
Female,52,White,2,58,1
Male,30,White,11,50,1
Male,44,White,10,72,1
Female,28,White,13,60,0
Female,27,Asian,18,48,0
Male,45,Black,11,60,1
Female,54,Black,1,60,0
Female,53,Asian,13,57,0
Female,26,Black,19,56,0
Male,38,Hispanic,10,65,1
Male,24,White,14,67,1
Male,27,White,0,47,0
Female,44,Black,13,91,1
Male,51,Hispanic,9,70,1
Male,46,White,0,25,0
Male,42,White,12,81,1
Male,42,White,0,75,0
