age,gender,race,income,credit_score,debt_ratio,years_employed,loan_approved
49,Male,White,31633,712,0.25,28,0
28,Female,Black,83405,578,0.2,26,0
56,Female,Hispanic,33939,711,0.16,29,1
49,Female,Hispanic,70274,643,0.25,1,0
35,Male,Hispanic,66493,644,0.49,8,1
31,Male,Black,50738,718,0.34,14,1
37,Male,Black,50266,632,0.21,1,1
37,Female,Hispanic,21957,555,0.18,28,0
52,Female,White,60941,730,0.27,0,1
63,Female,White,66158,578,0.57,9,0
46,Male,White,35396,711,0.27,1,0
34,Female,Asian,52195,747,0.59,11,1
27,Female,Asian,55681,639,0.34,22,1
30,Male,White,65522,764,0.19,7,1
57,Male,Hispanic,55068,708,0.55,4,0
64,Male,Asian,25726,614,0.33,21,1
41,Male,White,45461,782,0.45,27,1
39,Male,Black,59043,578,0.59,0,0
64,Male,Asian,70147,639,0.13,14,1
42,Male,White,43882,653,0.15,5,1
25,Female,Black,94377,718,0.46,11,1
54,Male,White,20899,759,0.24,7,0
48,Male,Asian,44853,754,0.19,12,0
28,Male,Asian,53505,687,0.12,18,0
27,Male,Asian,51386,647,0.11,26,1
36,Female,White,32821,523,0.49,0,0
39,Male,Hispanic,63061,564,0.17,10,0
53,Male,Hispanic,61679,811,0.33,19,0
32,Female,White,55863,523,0.4,0,1
41,Male,Hispanic,60973,607,0.31,29,0
45,Female,White,47372,761,0.11,7,1
36,Male,Black,25887,686,0.49,4,1
28,Male,White,42100,744,0.11,16,0
42,Female,White,57826,713,0.48,29,1
63,Female,White,57929,787,0.55,7,0
47,Female,Black,55744,693,0.32,24,1
35,Male,White,64876,723,0.37,9,1
58,Male,Hispanic,44539,612,0.34,1,0
42,Female,White,55480,716,0.29,8,0
39,Male,White,65297,638,0.54,23,1
26,Male,Black,53471,633,0.55,22,0
24,Male,Hispanic,32620,741,0.27,2,0
44,Male,White,37693,742,0.41,17,1
47,Female,Black,69955,805,0.56,6,0
58,Male,Asian,80064,799,0.58,14,0
45,Female,Black,76155,743,0.35,20,1
40,Male,White,59178,532,0.33,21,1
46,Male,White,33343,816,0.24,19,1
42,Male,Hispanic,54885,743,0.58,17,0
33,Male,White,83120,608,0.17,24,1
62,Female,Hispanic,66132,728,0.39,2,0
54,Female,Black,51265,587,0.24,27,0
25,Female,Asian,66315,719,0.24,29,0
63,Female,Hispanic,32150,564,0.3,22,1
28,Female,Asian,42477,605,0.6,13,1
43,Female,White,35484,726,0.13,23,0
54,Male,Hispanic,63452,755,0.39,1,0
38,Male,White,67853,696,0.14,13,0
45,Male,White,52231,647,0.18,21,1
55,Male,Black,39287,500,0.32,10,0
49,Male,Hispanic,54644,653,0.36,15,0
64,Male,Asian,46241,712,0.23,7,1
